syd,did,wei,symptom,diagnose
287.0,1531.0,0.0,Lump or mass of breast,Invasive ductal carcinoma
275.0,795.0,0.0,Low back ache or pain,Urine retentioninability to urinate
206.0,890.0,2.0,Darkening of the skin (Hyperpigmentation),Psoriasisscaly skin disease
275.0,1043.0,0.0,Low back ache or pain,Hyperparathyroidismelevated parathyroid hormone levels
15.0,445.0,1.0,Change in behavior,Major depressive disordersevere depression
290.0,862.0,0.0,Neck stiffness or tightness,Cervical spine stenosisnarrowing of spinal canal
79.0,51.0,2.0,Psychiatric problem,Anxiety disordergeneralized anxiety disorderGAD
94.0,413.0,2.0,Speech problem,Laryngitisvoice box inflammation
29.0,704.0,2.0,Fever,Sinusitissinus infection
273.0,583.0,1.0,Congestion in chest or lungs,Pleural effusionabnormal chest fluid
116.0,1321.0,0.0,Tired,Malignant Mesothelioma
238.0,313.0,0.0,Skin sores,Genital herpesHSV type 2 infection
42.0,963.0,1.0,Heel pain,"Sever's diseasecalcaneal apophysitis, common cause of heel pain"
57.0,510.0,1.0,Leg ache or pain,Necrotizing fasciitislife-threatening infection
26.0,300.0,0.0,Eye pain (Irritation),Foreign body in the eye
118.0,1383.0,1.0,Wrist pain,Wrist sprain
262.0,291.0,0.0,Chest pain,Fibromyalgiachronic pain disorder
113.0,1381.0,0.0,Vomiting,Wilms' Tumor
15.0,1026.0,1.0,Change in behavior,Hemolytic anemiared blood cell destruction disorder
3.0,660.0,1.0,Abscess (Collection of pus),Retropharyngeal abscessthroat abscess
196.0,1119.0,0.0,Foot swelling,Sarcomasoft tissue cancer
57.0,1423.0,0.0,Leg ache or pain,Broken legleg fracture
82.0,74.0,3.0,Rectal pain,Bacterial dysenterybacterial infection of the intestines
6.0,1054.0,1.0,Arm ache or pain,Foreign body in a wound
105.0,154.0,1.0,Vaginal bleeding,Cervicitisinflammation of the lower uterus
244.0,107.0,1.0,Face numbness (paresthesias),Brain tumorcancer of the brain
77.0,84.0,1.0,Poisoning,Beta blocker overdoseblood pressure medication overdose
275.0,637.0,2.0,Low back ache or pain,Pyelonephritiskidney infection
105.0,516.0,1.0,Vaginal bleeding,Normal menstruation
153.0,503.0,3.0,Ingestion,"Narcoticmorphine, heroin overdose"
191.0,218.0,1.0,Skin pain,Diphtheria infectionbacterial respiratory infection
242.0,776.0,1.0,Leg numbness (paresthesias),Transverse myelitisspinal cord inflammation
113.0,51.0,0.0,Vomiting,Anxiety disordergeneralized anxiety disorderGAD
17.0,1261.0,1.0,Cough,Mycoplasma infectionbacteria
94.0,1467.0,0.0,Speech problem,Cerebellar Ataxia
57.0,689.0,1.0,Leg ache or pain,Septic arthritisjoint infection
31.0,1275.0,0.0,Fever of unknown origin,Ewing's sarcomacancer
226.0,752.0,0.0,Hand redness,Tenosynovitistendon sheath inflammation
115.0,974.0,1.0,Weakness (Muscle localized),Lumbar spinal stenosisspinal cord compression
206.0,763.0,2.0,Darkening of the skin (Hyperpigmentation),Tineafungal skin infection
262.0,109.0,1.0,Chest pain,Breast cancertumor
41.0,870.0,2.0,Headache,Hydrocephalusbrain fluid build-up
21.0,653.0,0.0,Dizziness,"Renal failure, chronicongoing kidney failure"
85.0,513.0,1.0,Scrotal pain,Kidney stonenephrolithiasis
269.0,195.0,2.0,Hurts to breathe,Costochondritischest wall inflammation
132.0,213.0,2.0,Failure to thrive,Diabeteshigh blood sugar
294.0,365.0,2.0,Confusion and headache,Hypertensive emergencyseverely high blood pressure
173.0,401.0,1.0,Abdominal swelling (Stomach swelling),"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
230.0,189.0,2.0,Hand itching,"Poison ivypoison oak, poison sumac"
72.0,127.0,0.0,Painful urination,Candida albicansyeast infection
153.0,669.0,1.0,Ingestion,Rubbingisopropyl alcohol overdose
116.0,377.0,1.0,Tired,Hypothyroidismlow thyroid hormone
29.0,1305.0,0.0,Fever,Hepatitis A
7.0,703.0,1.0,Back ache or pain,Sickle cell diseasedisease of red blood cells
238.0,931.0,0.0,Skin sores,Melanomaskin cancer
228.0,956.0,0.0,Arm redness,Sea lice bite
202.0,229.0,0.0,Painful gums,Dry socketpain after tooth removal
275.0,96.0,0.0,Low back ache or pain,"Bladder stone, urinary"
270.0,585.0,3.0,Difficulty breathing,Pneumonialung infection
183.0,1501.0,0.0,Blister (Pocket of fluid),Pemphigoid
187.0,469.0,0.0,Jaw pain,Migrainetype of headache
62.0,859.0,1.0,Muscle pain,Swine FluH1N1 Influenza
148.0,483.0,1.0,Urinary retention (Inability to urinate),Multiple sclerosisMS
16.0,644.0,1.0,Constipation,Rectal cancertumor
243.0,678.0,1.0,Foot numbness (paresthesias),Sciaticalower back nerve irritation
270.0,616.0,1.0,Difficulty breathing,Pulmonary edemafluid build-up in the lungs
82.0,645.0,2.0,Rectal pain,Rectal impactioncollection of pus in the rectumFecal impaction of rectum
262.0,224.0,1.0,Chest pain,Dressler syndromeheart sac inflammation following heart attack or heart surgery
263.0,294.0,0.0,Skin infection,Finger pulp infectionfelon
238.0,188.0,0.0,Skin sores,Contact dermatitiscontact skin irritation
112.0,1303.0,1.0,Visual problems,"Hemorrhagic strokeCVA, cerebrovascular accident"
277.0,1425.0,0.0,Unusual color or odor of urine,Prediabeteshigh blood sugar
264.0,988.0,2.0,Stomach and abdominal pain,Lactose intolerance
181.0,125.0,1.0,Flatulence (Passing gas),Campylobacter infectionintestinal bacterial infection
202.0,119.0,0.0,Painful gums,Burning mouth syndrome
282.0,727.0,1.0,Excessive appetite,Steroid use
240.0,1034.0,3.0,Memory loss,Medication reaction
87.0,227.0,2.0,Seizure,Drug reaction
261.0,121.0,1.0,Elbow swelling,Bursitisinflammation of joint cushion
294.0,251.0,2.0,Confusion and headache,Epidural hematomableeding around brain or spine
42.0,302.0,2.0,Heel pain,Fracturebroken bone
10.0,310.0,1.0,Bloody diarrhea,"Gastrointestinal bleedingstomach, intestine bleeding"
57.0,534.0,1.0,Leg ache or pain,Osteomyelitisbone infection
28.0,1018.0,0.0,Fainting,Aortic regurgitationleaking heart valve
88.0,618.0,0.0,Shortness of breath,Pulmonary fibrosislung scarring
37.0,1095.0,0.0,Groin pain,Post herpetic neuralgianerve pain after shingles
26.0,193.0,2.0,Eye pain (Irritation),Corneal foreign bodyobject in the eye
5.0,445.0,1.0,Anxiety (Nervousness),Major depressive disordersevere depression
272.0,899.0,0.0,Skin bumps,Keratosis pilariscommon skin condition
174.0,1067.0,1.0,Skin growths,Basal cell carcinomaskin cancer
100.0,220.0,2.0,Toe pain,Dislocationjoint out of place
29.0,69.0,1.0,Fever,Atypical pneumonialung infection
177.0,321.0,1.0,Ankle pain,Gouturic acid crystals in the joint causing inflammation
43.0,205.0,3.0,Heat illness,Dehydration
178.0,1319.0,0.0,Hemoptysis (Coughing blood),Large cell lung cancer
80.0,635.0,2.0,Puncture wound,Puncture wound of skin
153.0,34.0,2.0,Ingestion,Amphetamine overdose
21.0,818.0,0.0,Dizziness,"Vestibular neuronitislabyrinthitis, vertigo"
7.0,1201.0,1.0,Back ache or pain,Lumbar spondylosisspine arthritis
2.0,197.0,1.0,Lower abdominal pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
273.0,1050.0,0.0,Congestion in chest or lungs,"Loffler's syndromepulmonary eosinophilia, lung inflammation"
306.0,935.0,1.0,High blood sugar,Hyperosmolar hyperglycemic stateseverely elevated glucose level
172.0,87.0,1.0,Drooling,Bell's palsyfacial muscle weakness
270.0,1075.0,0.0,Difficulty breathing,Hypersensitivity pneumonitisallergic lung disease
62.0,387.0,2.0,Muscle pain,Influenzaseasonal flu
261.0,1140.0,0.0,Elbow swelling,Golfer's elbowmedial epicondylitis of elbow
196.0,689.0,1.0,Foot swelling,Septic arthritisjoint infection
234.0,852.0,0.0,Armpit pain,Lymphomalymph node cancer
26.0,1473.0,0.0,Eye pain (Irritation),Retinopathy
275.0,134.0,1.0,Low back ache or pain,Spinal cord compressioncauda equina syndrome
37.0,269.0,0.0,Groin pain,Extremity traumaleg or arm injury
24.0,210.0,0.0,Pain in the ear,Dental eruptionappearance of new tooth
231.0,213.0,0.0,Leg itching,Diabeteshigh blood sugar
87.0,848.0,2.0,Seizure,Seizureabnormal brain electrical activity
13.0,265.0,1.0,Chest pressure,Esophagitisesophageal inflammation
275.0,793.0,1.0,Low back ache or pain,"Bladder infectioncystitis, UTI, urinary tract infection"
170.0,924.0,2.0,Cyanosis (Blue skin coloration),Coronary artery anomalyheart artery malformation
67.0,73.0,0.0,Neck ache or pain,Back traumainjury
94.0,251.0,2.0,Speech problem,Epidural hematomableeding around brain or spine
96.0,175.0,3.0,Substance abuse (Drug abuse),Cocaine abuse
29.0,585.0,3.0,Fever,Pneumonialung infection
173.0,1066.0,1.0,Abdominal swelling (Stomach swelling),Toxic megacolonrapid dilation of the colon
38.0,51.0,0.0,Delusions or hallucinations,Anxiety disordergeneralized anxiety disorderGAD
246.0,743.0,1.0,Dementia,Syphilistreponema pallidum
100.0,410.0,1.0,Toe pain,Lacerationskin cut
158.0,649.0,0.0,Mouth ulcers,Reiter syndrometype of joint inflammation
208.0,425.0,0.0,Foot itching,Lichen planuschronic skin inflammation
2.0,179.0,2.0,Lower abdominal pain,Colonic diverticulitisinflammation of pouches in the large intestine
32.0,698.0,0.0,Flank pain,Shinglesherpes zoster
25.0,191.0,2.0,Elbow ache or pain,"Contusionbruise, ecchymosis"
21.0,146.0,2.0,Dizziness,Cerebral vascular accidentstroke
202.0,327.0,1.0,Painful gums,Hand foot and mouth diseaseCoxsackie virus
158.0,1273.0,2.0,Mouth ulcers,Herpanginamouth blisters
81.0,345.0,0.0,Rash,Henoch Schönlein purpurablood vessel inflammation
193.0,999.0,2.0,Skin swelling,Folliculitishair follicle infection
153.0,48.0,2.0,Ingestion,Anticholinergic drug overdose
284.0,653.0,0.0,Retaining fluid,"Renal failure, chronicongoing kidney failure"
139.0,26.0,3.0,Itchy rash (Pruritic rash),Allergic reaction
271.0,785.0,0.0,Pulling at ears,Ear drum rupturetympanic membrane rupture
19.0,677.0,1.0,Depressed,Schizophreniachronic impaired reality perception
7.0,350.0,1.0,Back ache or pain,"Herniated discslipped disc, ruptured disc"
5.0,569.0,0.0,Anxiety (Nervousness),Personality disorderunhealthy patterns of thinking and behavior
189.0,599.0,1.0,Heart murmur (Abnormal heart sound),Pregnancy
36.0,967.0,0.0,"Cranky, crying, fussy, irritable child",Vaginal yeastfungal infection
2.0,241.0,1.0,Lower abdominal pain,Endometriosisuterine tissue outside the uterus
261.0,751.0,1.0,Elbow swelling,Tendonitistendon inflammation
88.0,51.0,0.0,Shortness of breath,Anxiety disordergeneralized anxiety disorderGAD
226.0,189.0,2.0,Hand redness,"Poison ivypoison oak, poison sumac"
193.0,1001.0,3.0,Skin swelling,"Angioedemaswelling of skin, lips, eyes"
206.0,977.0,2.0,Darkening of the skin (Hyperpigmentation),Molesnevi
262.0,140.0,0.0,Chest pain,Cellulitisskin infection
13.0,221.0,2.0,Chest pressure,Dissecting aortic aneurysmtearing and dilation of the aorta
4.0,25.0,1.0,Alcohol abuse,Alcoholism
23.0,232.0,0.0,Ear pressure,Ear lacerationcut on the ear
75.0,792.0,0.0,Penile discharge,Urethritisinfection of urethra
11.0,108.0,1.0,Pain or soreness of breast,Breast abscesscollection of pus in the breast
255.0,213.0,1.0,Drooping eyelid (Ptosis),Diabeteshigh blood sugar
231.0,653.0,0.0,Leg itching,"Renal failure, chronicongoing kidney failure"
191.0,882.0,2.0,Skin pain,Chemical burn
43.0,448.0,1.0,Heat illness,Malignant hyperthermiarare temperature abnormality
164.0,775.0,2.0,Loss of balance,"Transient ischemic attackTIA, reversible stroke"
21.0,585.0,1.0,Dizziness,Pneumonialung infection
26.0,704.0,2.0,Eye pain (Irritation),Sinusitissinus infection
128.0,462.0,2.0,Inconsolable baby,Meningitisspinal fluid infection
275.0,813.0,1.0,Low back ache or pain,Vertebral fracturebroken back or neck bone
9.0,403.0,0.0,Blood in vomit,Kaposi Sarcomatype of cancer
22.0,523.0,2.0,Double vision (Diplopia),Ophthalmoplegiaeye muscle weakness
66.0,469.0,2.0,Nausea,Migrainetype of headache
58.0,140.0,2.0,Swelling of both legs,Cellulitisskin infection
146.0,857.0,2.0,Learning difficulties,Autism spectrum disorderASD
118.0,133.0,1.0,Wrist pain,Carpal tunnel syndromewrist nerve compression
136.0,574.0,0.0,Behavioral problem,Phobiasirrational fear
177.0,613.0,1.0,Ankle pain,Pseudogoutcalcium deposit arthritis
24.0,244.0,0.0,Pain in the ear,Enlarged lymph nodeslymphadenopathy
112.0,1397.0,1.0,Visual problems,Strabismuscrossed eyes
21.0,816.0,0.0,Dizziness,Vertigospinning sensation
187.0,698.0,0.0,Jaw pain,Shinglesherpes zoster
277.0,513.0,0.0,Unusual color or odor of urine,Kidney stonenephrolithiasis
287.0,140.0,0.0,Lump or mass of breast,Cellulitisskin infection
227.0,1036.0,0.0,Foot redness,Bed bugs
50.0,796.0,2.0,Insect sting,Urticariahives
7.0,585.0,1.0,Back ache or pain,Pneumonialung infection
237.0,495.0,1.0,Joint stiffness,Myositismuscle inflammation or infection
158.0,526.0,2.0,Mouth ulcers,Oral ulcersmouth ulcers
239.0,583.0,1.0,Chest burning,Pleural effusionabnormal chest fluid
179.0,162.0,1.0,Jaundice (Yellowing skin),Cholangitisinflammation of the bile ducts
247.0,1100.0,2.0,Facial droop (weakness),Facial nerve paralysis
173.0,549.0,2.0,Abdominal swelling (Stomach swelling),Paralytic Ileusintestinal paralysis
39.0,220.0,0.0,"Hand, finger ache or pain",Dislocationjoint out of place
98.0,262.0,1.0,Swallowing problem (Dysphagia),Esophageal stricturenarrowing of the esophagus
118.0,140.0,2.0,Wrist pain,Cellulitisskin infection
24.0,822.0,0.0,Pain in the ear,Viral infections
146.0,1335.0,0.0,Learning difficulties,PhenylketonuriaPKU
235.0,599.0,1.0,Sweating,Pregnancy
203.0,211.0,1.0,Swollen gums,Dentures
47.0,298.0,3.0,Hoarse voice,Foreign bodyobject originating outside the body
81.0,884.0,1.0,Rash,Cradle capinfant scalp rash
10.0,450.0,0.0,Bloody diarrhea,Mallory Weiss syndromeesophageal tear
275.0,680.0,0.0,Low back ache or pain,Scoliosiscrooked spine
65.0,253.0,2.0,Nasal injury,Nose bleedepistaxis
304.0,21.0,1.0,High blood pressure,Alcohol ethanol abuse
243.0,126.0,0.0,Foot numbness (paresthesias),Cancertumor
55.0,532.0,1.0,Knee pain,Osteoarthritisbone inflammation
62.0,510.0,1.0,Muscle pain,Necrotizing fasciitislife-threatening infection
14.0,704.0,2.0,Chills,Sinusitissinus infection
63.0,497.0,2.0,Nail Injury,Nail avulsiontraumatic removal of nail
265.0,732.0,1.0,Anger,Stress
17.0,657.0,1.0,Cough,"Respiratory failurebreathing failure, ARDS"
284.0,419.0,1.0,Retaining fluid,Leg swellingleg edema
5.0,372.0,1.0,Anxiety (Nervousness),Hypoglycemialow blood sugar
156.0,830.0,0.0,Vomiting coffee ground material,WarfarinCoumadin use
17.0,115.0,2.0,Cough,Bronchitisbronchial tube infection
55.0,220.0,1.0,Knee pain,Dislocationjoint out of place
116.0,375.0,3.0,Tired,Hyponatremialow blood sodium
228.0,255.0,0.0,Arm redness,Erythrasmachronic bacterial skin infection
81.0,1001.0,1.0,Rash,"Angioedemaswelling of skin, lips, eyes"
9.0,172.0,1.0,Blood in vomit,Cirrhosisliver failure and scarring
36.0,771.0,0.0,"Cranky, crying, fussy, irritable child","Torticollis, spasmodicneck muscle spasm"
88.0,113.0,1.0,Shortness of breath,Bronchiectasisbronchial tube inflammatory damage
8.0,1393.0,0.0,Bleeding tendency,Broken jawmandible fracture
17.0,1317.0,0.0,Cough,Langerhans cell histiocytosisHistiocytosis X
208.0,956.0,0.0,Foot itching,Sea lice bite
238.0,36.0,0.0,Skin sores,Anal fissure (tear)
70.0,212.0,1.0,Obesity,Depressionexcessive sadness
264.0,25.0,0.0,Stomach and abdominal pain,Alcoholism
57.0,1154.0,0.0,Leg ache or pain,Lymphedemalymphatic obstruction
292.0,1112.0,1.0,Confusion,Hepatic encephalopathyconfusion from liver failure
240.0,743.0,1.0,Memory loss,Syphilistreponema pallidum
29.0,790.0,2.0,Fever,"Upper respiratory tract infectionURI, common cold"
24.0,191.0,0.0,Pain in the ear,"Contusionbruise, ecchymosis"
213.0,1045.0,2.0,Arm swelling,Muscle tear
148.0,187.0,2.0,Urinary retention (Inability to urinate),Constipation
93.0,1261.0,0.0,Sore throat,Mycoplasma infectionbacteria
230.0,856.0,0.0,Hand itching,Hodgkin's diseasecancer of the lymph system
304.0,835.0,2.0,High blood pressure,White coat hypertensionelevated blood pressure at doctor's office
22.0,214.0,2.0,Double vision (Diplopia),Diabetes mellitus type 2elevated blood sugar
295.0,1525.0,0.0,Nipple discharge,"Ductal carcinoma in situDCIS, breast cancer"
208.0,698.0,0.0,Foot itching,Shinglesherpes zoster
36.0,309.0,0.0,"Cranky, crying, fussy, irritable child","Gastroesophageal refluxGERD, heartburn"
45.0,1121.0,1.0,Hip pain,Bone cancerbone tumor
121.0,565.0,0.0,Tremors,Peripheral neuropathynerve damage
258.0,377.0,1.0,Dry skin,Hypothyroidismlow thyroid hormone
26.0,192.0,2.0,Eye pain (Irritation),Corneal abrasionscrape on eye
47.0,542.0,1.0,Hoarse voice,Overuse syndromeinjury from repetitive activity
227.0,510.0,1.0,Foot redness,Necrotizing fasciitislife-threatening infection
183.0,542.0,2.0,Blister (Pocket of fluid),Overuse syndromeinjury from repetitive activity
262.0,838.0,1.0,Chest pain,"Wolff Parkinson White syndromeWPW, additional electrical pathway in the heart"
36.0,885.0,1.0,"Cranky, crying, fussy, irritable child",Croupupper airway inflammation
53.0,914.0,2.0,Joint pain,Rheumatic fevercomplication of strep infection
228.0,883.0,1.0,Arm redness,Chicken poxvaricella virus
123.0,1295.0,0.0,"Weight loss, unexplained",Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
87.0,372.0,3.0,Seizure,Hypoglycemialow blood sugar
238.0,466.0,0.0,Skin sores,Metastatic neoplasmcancer spread
36.0,790.0,2.0,"Cranky, crying, fussy, irritable child","Upper respiratory tract infectionURI, common cold"
82.0,849.0,1.0,Rectal pain,Pilonidal cystfluid filled sac on tailbone
226.0,86.0,2.0,Hand redness,Bee stingwasp sting
303.0,752.0,0.0,Arm stiffness or tightness,Tenosynovitistendon sheath inflammation
240.0,212.0,3.0,Memory loss,Depressionexcessive sadness
12.0,9.0,1.0,Calf pain,Achilles tendon rupture(heel tendon tear)
7.0,291.0,0.0,Back ache or pain,Fibromyalgiachronic pain disorder
52.0,902.0,1.0,Skin itching,Pubic lice
158.0,327.0,1.0,Mouth ulcers,Hand foot and mouth diseaseCoxsackie virus
177.0,689.0,1.0,Ankle pain,Septic arthritisjoint infection
241.0,442.0,2.0,Arm numbness (paresthesias),Lyme diseasebacterial infection from ticks
148.0,201.0,1.0,Urinary retention (Inability to urinate),Cystocelebladder hernia
146.0,909.0,1.0,Learning difficulties,Neurofibromatosisinherited nerve tumors
112.0,641.0,1.0,Visual problems,Increased pressure in the skullraised intracranial pressure
4.0,677.0,1.0,Alcohol abuse,Schizophreniachronic impaired reality perception
176.0,25.0,1.0,Hand numbness (paresthesias),Alcoholism
116.0,130.0,1.0,Tired,Cardiomyopathyweakened heart
195.0,1367.0,1.0,Eye swelling,Tear duct infectionDacryocystitis
265.0,1451.0,0.0,Anger,Conduct disorder
100.0,751.0,0.0,Toe pain,Tendonitistendon inflammation
11.0,852.0,0.0,Pain or soreness of breast,Lymphomalymph node cancer
38.0,677.0,3.0,Delusions or hallucinations,Schizophreniachronic impaired reality perception
