,syd,did,wei,symptom,diagnose
374,67.0,698.0,0.0,Neck ache or pain,Shinglesherpes zoster
375,81.0,698.0,0.0,Rash,Shinglesherpes zoster
376,152.0,698.0,1.0,Painful rash,Shinglesherpes zoster
377,187.0,698.0,0.0,Jaw pain,Shinglesherpes zoster
378,191.0,698.0,1.0,Skin pain,Shinglesherpes zoster
379,208.0,698.0,0.0,Foot itching,Shinglesherpes zoster
380,223.0,698.0,1.0,,Shinglesherpes zoster
381,224.0,698.0,1.0,,Shinglesherpes zoster
382,225.0,698.0,0.0,Arm itching,Shinglesherpes zoster
383,226.0,698.0,0.0,Hand redness,Shinglesherpes zoster
384,227.0,698.0,0.0,Foot redness,Shinglesherpes zoster
385,228.0,698.0,1.0,Arm redness,Shinglesherpes zoster
386,229.0,698.0,1.0,Leg redness,Shinglesherpes zoster
387,230.0,698.0,0.0,Hand itching,Shinglesherpes zoster
388,231.0,698.0,0.0,Leg itching,Shinglesherpes zoster
389,234.0,698.0,1.0,Armpit pain,Shinglesherpes zoster
390,238.0,698.0,1.0,Skin sores,Shinglesherpes zoster
391,239.0,698.0,1.0,Chest burning,Shinglesherpes zoster
392,244.0,698.0,1.0,Face numbness (paresthesias),Shinglesherpes zoster
393,262.0,698.0,1.0,Chest pain,Shinglesherpes zoster
394,1.0,789.0,1.0,Upper abdominal pain,Unstable anginapre heart attack chest pain
395,6.0,789.0,1.0,Arm ache or pain,Unstable anginapre heart attack chest pain
396,7.0,789.0,1.0,Back ache or pain,Unstable anginapre heart attack chest pain
397,13.0,789.0,2.0,Chest pressure,Unstable anginapre heart attack chest pain
398,66.0,789.0,1.0,Nausea,Unstable anginapre heart attack chest pain
399,88.0,789.0,1.0,Shortness of breath,Unstable anginapre heart attack chest pain
400,239.0,789.0,2.0,Chest burning,Unstable anginapre heart attack chest pain
401,1.0,793.0,0.0,Upper abdominal pain,"Bladder infectioncystitis, UTI, urinary tract infection"
402,2.0,793.0,2.0,Lower abdominal pain,"Bladder infectioncystitis, UTI, urinary tract infection"
403,7.0,793.0,2.0,Back ache or pain,"Bladder infectioncystitis, UTI, urinary tract infection"
404,11.0,793.0,0.0,Pain or soreness of breast,"Bladder infectioncystitis, UTI, urinary tract infection"
405,14.0,793.0,2.0,Chills,"Bladder infectioncystitis, UTI, urinary tract infection"
406,29.0,793.0,2.0,Fever,"Bladder infectioncystitis, UTI, urinary tract infection"
407,32.0,793.0,2.0,Flank pain,"Bladder infectioncystitis, UTI, urinary tract infection"
408,33.0,793.0,2.0,Frequent urination (Frequency),"Bladder infectioncystitis, UTI, urinary tract infection"
409,36.0,793.0,1.0,"Cranky, crying, fussy, irritable child","Bladder infectioncystitis, UTI, urinary tract infection"
410,37.0,793.0,0.0,Groin pain,"Bladder infectioncystitis, UTI, urinary tract infection"
411,49.0,793.0,2.0,Incontinence (leaking urine),"Bladder infectioncystitis, UTI, urinary tract infection"
412,54.0,793.0,1.0,Kidney pain (Flank pain),"Bladder infectioncystitis, UTI, urinary tract infection"
413,66.0,793.0,0.0,Nausea,"Bladder infectioncystitis, UTI, urinary tract infection"
414,72.0,793.0,2.0,Painful urination,"Bladder infectioncystitis, UTI, urinary tract infection"
415,108.0,793.0,0.0,Vaginal discharge,"Bladder infectioncystitis, UTI, urinary tract infection"
416,113.0,793.0,0.0,Vomiting,"Bladder infectioncystitis, UTI, urinary tract infection"
417,127.0,793.0,2.0,,"Bladder infectioncystitis, UTI, urinary tract infection"
418,128.0,793.0,2.0,Inconsolable baby,"Bladder infectioncystitis, UTI, urinary tract infection"
419,147.0,793.0,2.0,Blood in urine (Hematuria),"Bladder infectioncystitis, UTI, urinary tract infection"
420,250.0,793.0,2.0,Increased urination (polyuria),"Bladder infectioncystitis, UTI, urinary tract infection"
421,275.0,793.0,1.0,Low back ache or pain,"Bladder infectioncystitis, UTI, urinary tract infection"
422,264.0,793.0,0.0,Stomach and abdominal pain,"Bladder infectioncystitis, UTI, urinary tract infection"
423,277.0,793.0,2.0,Unusual color or odor of urine,"Bladder infectioncystitis, UTI, urinary tract infection"
424,1.0,939.0,0.0,Upper abdominal pain,Umbilical herniabelly button hernia
425,2.0,939.0,0.0,Lower abdominal pain,Umbilical herniabelly button hernia
426,173.0,939.0,1.0,Abdominal swelling (Stomach swelling),Umbilical herniabelly button hernia
427,264.0,939.0,0.0,Stomach and abdominal pain,Umbilical herniabelly button hernia
428,1.0,975.0,0.0,Upper abdominal pain,Stomach cancergastric cancer
429,9.0,975.0,0.0,Blood in vomit,Stomach cancergastric cancer
430,123.0,975.0,0.0,"Weight loss, unexplained",Stomach cancergastric cancer
431,156.0,975.0,0.0,Vomiting coffee ground material,Stomach cancergastric cancer
432,264.0,975.0,0.0,Stomach and abdominal pain,Stomach cancergastric cancer
433,1.0,991.0,0.0,Upper abdominal pain,Diverticulosisweakening of the large intestine wall
434,2.0,991.0,1.0,Lower abdominal pain,Diverticulosisweakening of the large intestine wall
435,218.0,991.0,1.0,Maroon stools,Diverticulosisweakening of the large intestine wall
436,264.0,991.0,0.0,Stomach and abdominal pain,Diverticulosisweakening of the large intestine wall
437,1.0,1046.0,0.0,Upper abdominal pain,Gastroparesisstomach muscle malfunction
438,173.0,1046.0,0.0,Abdominal swelling (Stomach swelling),Gastroparesisstomach muscle malfunction
439,264.0,1046.0,0.0,Stomach and abdominal pain,Gastroparesisstomach muscle malfunction
440,1.0,1267.0,0.0,Upper abdominal pain,Gallbladder cancer
441,66.0,1267.0,0.0,Nausea,Gallbladder cancer
442,113.0,1267.0,0.0,Vomiting,Gallbladder cancer
443,116.0,1267.0,0.0,Tired,Gallbladder cancer
444,123.0,1267.0,0.0,"Weight loss, unexplained",Gallbladder cancer
445,123.0,1267.0,0.0,"Weight loss, unexplained",Gallbladder cancer
446,179.0,1267.0,0.0,Jaundice (Yellowing skin),Gallbladder cancer
447,2.0,236.0,1.0,Lower abdominal pain,Ectopic pregnancytubal pregnancy
448,74.0,236.0,1.0,Pelvic pain,Ectopic pregnancytubal pregnancy
449,78.0,236.0,2.0,Pregnancy problem,Ectopic pregnancytubal pregnancy
450,89.0,236.0,1.0,Shoulder ache or pain,Ectopic pregnancytubal pregnancy
451,105.0,236.0,2.0,Vaginal bleeding,Ectopic pregnancytubal pregnancy
452,107.0,236.0,2.0,Vaginal bleeding during pregnancy,Ectopic pregnancytubal pregnancy
453,264.0,236.0,1.0,Stomach and abdominal pain,Ectopic pregnancytubal pregnancy
454,2.0,540.0,1.0,Lower abdominal pain,Ovarian torsiontwisting of the ovary
455,74.0,540.0,2.0,Pelvic pain,Ovarian torsiontwisting of the ovary
456,2.0,557.0,1.0,Lower abdominal pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
457,7.0,557.0,0.0,Back ache or pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
458,14.0,557.0,1.0,Chills,"Pelvic inflammatory diseasePID, female reproductive organ infection"
459,29.0,557.0,1.0,Fever,"Pelvic inflammatory diseasePID, female reproductive organ infection"
460,37.0,557.0,0.0,Groin pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
461,74.0,557.0,2.0,Pelvic pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
462,105.0,557.0,0.0,Vaginal bleeding,"Pelvic inflammatory diseasePID, female reproductive organ infection"
463,108.0,557.0,2.0,Vaginal discharge,"Pelvic inflammatory diseasePID, female reproductive organ infection"
464,211.0,557.0,2.0,Infertility (Female),"Pelvic inflammatory diseasePID, female reproductive organ infection"
465,275.0,557.0,0.0,Low back ache or pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
466,264.0,557.0,0.0,Stomach and abdominal pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
467,2.0,600.0,1.0,Lower abdominal pain,Premenstrual syndromePMS
468,7.0,600.0,,Back ache or pain,Premenstrual syndromePMS
469,15.0,600.0,,Change in behavior,Premenstrual syndromePMS
470,21.0,600.0,,Dizziness,Premenstrual syndromePMS
471,41.0,600.0,,Headache,Premenstrual syndromePMS
472,70.0,600.0,,Obesity,Premenstrual syndromePMS
473,282.0,600.0,1.0,Excessive appetite,Premenstrual syndromePMS
474,2.0,795.0,1.0,Lower abdominal pain,Urine retentioninability to urinate
475,37.0,795.0,0.0,Groin pain,Urine retentioninability to urinate
476,173.0,795.0,2.0,Abdominal swelling (Stomach swelling),Urine retentioninability to urinate
477,275.0,795.0,0.0,Low back ache or pain,Urine retentioninability to urinate
478,2.0,197.0,1.0,Lower abdominal pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
479,7.0,197.0,1.0,Back ache or pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
480,10.0,197.0,2.0,Bloody diarrhea,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
481,18.0,197.0,3.0,Dark stools,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
482,20.0,197.0,2.0,Diarrhea,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
483,32.0,197.0,1.0,Flank pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
484,54.0,197.0,1.0,Kidney pain (Flank pain),"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
485,82.0,197.0,2.0,Rectal pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
486,113.0,197.0,1.0,Vomiting,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
487,123.0,197.0,2.0,"Weight loss, unexplained","Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
488,155.0,197.0,3.0,Melena (Black stools from blood),"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
489,181.0,197.0,1.0,Flatulence (Passing gas),"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
490,218.0,197.0,1.0,Maroon stools,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
491,264.0,197.0,1.0,Stomach and abdominal pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
492,2.0,788.0,0.0,Lower abdominal pain,Ulcerative colitislarge intestine inflammation
493,10.0,788.0,1.0,Bloody diarrhea,Ulcerative colitislarge intestine inflammation
494,20.0,788.0,1.0,Diarrhea,Ulcerative colitislarge intestine inflammation
495,32.0,788.0,0.0,Flank pain,Ulcerative colitislarge intestine inflammation
496,54.0,788.0,0.0,Kidney pain (Flank pain),Ulcerative colitislarge intestine inflammation
497,66.0,788.0,0.0,Nausea,Ulcerative colitislarge intestine inflammation
498,82.0,788.0,1.0,Rectal pain,Ulcerative colitislarge intestine inflammation
499,113.0,788.0,0.0,Vomiting,Ulcerative colitislarge intestine inflammation
500,123.0,788.0,1.0,"Weight loss, unexplained",Ulcerative colitislarge intestine inflammation
501,218.0,788.0,2.0,Maroon stools,Ulcerative colitislarge intestine inflammation
502,232.0,788.0,2.0,Steatorrhea (Excess fat in stool),Ulcerative colitislarge intestine inflammation
503,264.0,788.0,0.0,Stomach and abdominal pain,Ulcerative colitislarge intestine inflammation
504,2.0,3.0,1.0,Lower abdominal pain,Abdominal trauma
505,102.0,3.0,3.0,Trauma,Abdominal trauma
506,2.0,25.0,0.0,Lower abdominal pain,Alcoholism
507,4.0,25.0,1.0,Alcohol abuse,Alcoholism
508,5.0,25.0,0.0,Anxiety (Nervousness),Alcoholism
509,9.0,25.0,0.0,Blood in vomit,Alcoholism
510,13.0,25.0,0.0,Chest pressure,Alcoholism
511,15.0,25.0,0.0,Change in behavior,Alcoholism
512,19.0,25.0,0.0,Depressed,Alcoholism
513,21.0,25.0,0.0,Dizziness,Alcoholism
514,28.0,25.0,0.0,Fainting,Alcoholism
515,38.0,25.0,0.0,Delusions or hallucinations,Alcoholism
516,41.0,25.0,0.0,Headache,Alcoholism
517,51.0,25.0,0.0,Insomnia (Trouble sleeping),Alcoholism
518,96.0,25.0,0.0,Substance abuse (Drug abuse),Alcoholism
519,113.0,25.0,0.0,Vomiting,Alcoholism
520,121.0,25.0,0.0,Tremors,Alcoholism
521,176.0,25.0,1.0,Hand numbness (paresthesias),Alcoholism
522,179.0,25.0,1.0,Jaundice (Yellowing skin),Alcoholism
523,188.0,25.0,1.0,Impotence,Alcoholism
524,201.0,25.0,1.0,,Alcoholism
525,204.0,25.0,1.0,Low blood sugar,Alcoholism
526,240.0,25.0,1.0,Memory loss,Alcoholism
527,241.0,25.0,0.0,Arm numbness (paresthesias),Alcoholism
528,242.0,25.0,1.0,Leg numbness (paresthesias),Alcoholism
529,243.0,25.0,1.0,Foot numbness (paresthesias),Alcoholism
530,246.0,25.0,1.0,Dementia,Alcoholism
531,264.0,25.0,0.0,Stomach and abdominal pain,Alcoholism
532,2.0,26.0,1.0,Lower abdominal pain,Allergic reaction
533,13.0,26.0,1.0,Chest pressure,Allergic reaction
534,17.0,26.0,3.0,Cough,Allergic reaction
535,21.0,26.0,1.0,Dizziness,Allergic reaction
536,28.0,26.0,1.0,Fainting,Allergic reaction
537,46.0,26.0,3.0,Hives,Allergic reaction
538,52.0,26.0,3.0,Skin itching,Allergic reaction
539,81.0,26.0,3.0,Rash,Allergic reaction
540,88.0,26.0,1.0,Shortness of breath,Allergic reaction
541,126.0,26.0,3.0,Tongue swelling,Allergic reaction
542,139.0,26.0,3.0,Itchy rash (Pruritic rash),Allergic reaction
543,159.0,26.0,3.0,Mouth swelling,Allergic reaction
544,194.0,26.0,3.0,Lip swelling,Allergic reaction
545,195.0,26.0,3.0,Eye swelling,Allergic reaction
546,203.0,26.0,3.0,Swollen gums,Allergic reaction
547,208.0,26.0,3.0,Foot itching,Allergic reaction
548,213.0,26.0,3.0,Arm swelling,Allergic reaction
549,216.0,26.0,3.0,Ear swelling,Allergic reaction
550,223.0,26.0,3.0,,Allergic reaction
551,224.0,26.0,3.0,,Allergic reaction
552,225.0,26.0,3.0,Arm itching,Allergic reaction
553,226.0,26.0,3.0,Hand redness,Allergic reaction
554,227.0,26.0,3.0,Foot redness,Allergic reaction
555,228.0,26.0,3.0,Arm redness,Allergic reaction
556,229.0,26.0,3.0,Leg redness,Allergic reaction
557,230.0,26.0,3.0,Hand itching,Allergic reaction
558,231.0,26.0,3.0,Leg itching,Allergic reaction
559,238.0,26.0,1.0,Skin sores,Allergic reaction
560,259.0,26.0,3.0,Itchy eyes,Allergic reaction
561,291.0,26.0,2.0,Agitated,Allergic reaction
562,2.0,77.0,,Lower abdominal pain,Bacterial vaginosisvaginal infection
563,7.0,77.0,,Back ache or pain,Bacterial vaginosisvaginal infection
564,52.0,77.0,,Skin itching,Bacterial vaginosisvaginal infection
565,72.0,77.0,,Painful urination,Bacterial vaginosisvaginal infection
566,74.0,77.0,,Pelvic pain,Bacterial vaginosisvaginal infection
567,81.0,77.0,,Rash,Bacterial vaginosisvaginal infection
568,108.0,77.0,2.0,Vaginal discharge,Bacterial vaginosisvaginal infection
569,109.0,77.0,2.0,Vaginal itching,Bacterial vaginosisvaginal infection
570,110.0,77.0,2.0,Vaginal pain,Bacterial vaginosisvaginal infection
571,238.0,77.0,,Skin sores,Bacterial vaginosisvaginal infection
572,264.0,77.0,,Stomach and abdominal pain,Bacterial vaginosisvaginal infection
573,2.0,149.0,0.0,Lower abdominal pain,Cervical cancertumor
574,81.0,149.0,0.0,Rash,Cervical cancertumor
575,105.0,149.0,1.0,Vaginal bleeding,Cervical cancertumor
576,106.0,149.0,1.0,Vaginal bleeding after menopause,Cervical cancertumor
577,108.0,149.0,0.0,Vaginal discharge,Cervical cancertumor
578,2.0,154.0,0.0,Lower abdominal pain,Cervicitisinflammation of the lower uterus
579,105.0,154.0,1.0,Vaginal bleeding,Cervicitisinflammation of the lower uterus
580,108.0,154.0,1.0,Vaginal discharge,Cervicitisinflammation of the lower uterus
581,264.0,154.0,0.0,Stomach and abdominal pain,Cervicitisinflammation of the lower uterus
582,2.0,191.0,0.0,Lower abdominal pain,"Contusionbruise, ecchymosis"
583,6.0,191.0,2.0,Arm ache or pain,"Contusionbruise, ecchymosis"
584,7.0,191.0,0.0,Back ache or pain,"Contusionbruise, ecchymosis"
585,11.0,191.0,2.0,Pain or soreness of breast,"Contusionbruise, ecchymosis"
586,12.0,191.0,2.0,Calf pain,"Contusionbruise, ecchymosis"
587,13.0,191.0,0.0,Chest pressure,"Contusionbruise, ecchymosis"
588,23.0,191.0,0.0,Ear pressure,"Contusionbruise, ecchymosis"
589,24.0,191.0,0.0,Pain in the ear,"Contusionbruise, ecchymosis"
590,25.0,191.0,2.0,Elbow ache or pain,"Contusionbruise, ecchymosis"
591,27.0,191.0,2.0,Facial pain,"Contusionbruise, ecchymosis"
592,34.0,191.0,2.0,,"Contusionbruise, ecchymosis"
593,37.0,191.0,0.0,Groin pain,"Contusionbruise, ecchymosis"
594,39.0,191.0,2.0,"Hand, finger ache or pain","Contusionbruise, ecchymosis"
595,40.0,191.0,2.0,Head injury,"Contusionbruise, ecchymosis"
596,41.0,191.0,0.0,Headache,"Contusionbruise, ecchymosis"
597,45.0,191.0,2.0,Hip pain,"Contusionbruise, ecchymosis"
598,55.0,191.0,2.0,Knee pain,"Contusionbruise, ecchymosis"
599,57.0,191.0,2.0,Leg ache or pain,"Contusionbruise, ecchymosis"
600,58.0,191.0,2.0,Swelling of both legs,"Contusionbruise, ecchymosis"
601,67.0,191.0,0.0,Neck ache or pain,"Contusionbruise, ecchymosis"
602,89.0,191.0,2.0,Shoulder ache or pain,"Contusionbruise, ecchymosis"
603,91.0,191.0,2.0,Skin trauma,"Contusionbruise, ecchymosis"
604,100.0,191.0,2.0,Toe pain,"Contusionbruise, ecchymosis"
605,118.0,191.0,2.0,Wrist pain,"Contusionbruise, ecchymosis"
606,196.0,191.0,2.0,Foot swelling,"Contusionbruise, ecchymosis"
607,213.0,191.0,2.0,Arm swelling,"Contusionbruise, ecchymosis"
608,214.0,191.0,2.0,Calf swelling,"Contusionbruise, ecchymosis"
609,216.0,191.0,2.0,Ear swelling,"Contusionbruise, ecchymosis"
610,217.0,191.0,2.0,Wrist swelling,"Contusionbruise, ecchymosis"
611,233.0,191.0,2.0,Upper leg pain,"Contusionbruise, ecchymosis"
612,248.0,191.0,2.0,Limping in a child,"Contusionbruise, ecchymosis"
613,251.0,191.0,2.0,Shin pain,"Contusionbruise, ecchymosis"
614,262.0,191.0,1.0,Chest pain,"Contusionbruise, ecchymosis"
615,275.0,191.0,0.0,Low back ache or pain,"Contusionbruise, ecchymosis"
616,287.0,191.0,0.0,Lump or mass of breast,"Contusionbruise, ecchymosis"
617,303.0,191.0,2.0,Arm stiffness or tightness,"Contusionbruise, ecchymosis"
618,261.0,191.0,2.0,Elbow swelling,"Contusionbruise, ecchymosis"
619,290.0,191.0,2.0,Neck stiffness or tightness,"Contusionbruise, ecchymosis"
620,281.0,191.0,2.0,Penis inflammation or swelling,"Contusionbruise, ecchymosis"
621,271.0,191.0,2.0,Pulling at ears,"Contusionbruise, ecchymosis"
622,301.0,191.0,2.0,Shoulder stiffness or tightness,"Contusionbruise, ecchymosis"
623,272.0,191.0,2.0,Skin bumps,"Contusionbruise, ecchymosis"
624,2.0,242.0,0.0,Lower abdominal pain,Endometritisinflammation of the uterus
625,108.0,242.0,1.0,Vaginal discharge,Endometritisinflammation of the uterus
626,2.0,291.0,0.0,Lower abdominal pain,Fibromyalgiachronic pain disorder
627,6.0,291.0,0.0,Arm ache or pain,Fibromyalgiachronic pain disorder
628,7.0,291.0,0.0,Back ache or pain,Fibromyalgiachronic pain disorder
629,25.0,291.0,0.0,Elbow ache or pain,Fibromyalgiachronic pain disorder
630,32.0,291.0,0.0,Flank pain,Fibromyalgiachronic pain disorder
631,37.0,291.0,0.0,Groin pain,Fibromyalgiachronic pain disorder
